,Pclass,Sex,SibSp,Parch,Fare,Survived
534,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0
535,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,2.0089333664952354,-0.11988611489111134,1
536,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0
537,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,1.4944124302931971,1
538,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,0
539,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,2.0089333664952354,0.3482453621969482,1
540,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,2.0089333664952354,0.7811411367084872,1
541,0.8273772438659699,1.3555735383351193,3.1548090514635256,2.0089333664952354,-0.01870931177853076,0
542,0.8273772438659699,1.3555735383351193,3.1548090514635256,2.0089333664952354,-0.01870931177853076,0
543,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,1
544,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,1.4944124302931971,0
545,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
546,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,1
547,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3693045524149108,1
548,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.2351571990343002,0
549,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,0.09152810056801232,1
550,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,2.0089333664952354,1.5841789061771412,1
551,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
552,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,0
553,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,1
554,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,1
555,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0
556,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.1489119590497745,1
557,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,3.9327230485884233,0
558,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,0.955306180872432,1
559,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.29807809649237277,1
560,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
561,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
562,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,0
563,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
564,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
565,0.8273772438659699,-0.7376951317802901,1.340131927606843,-0.4736736092984604,-0.1621689579829361,0
566,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
567,0.8273772438659699,1.3555735383351193,-0.47454519624983954,4.491540342288931,-0.22408312108167944,0
568,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
569,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,1
570,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,1
571,-1.5661069258891576,1.3555735383351193,1.340131927606843,-0.4736736092984604,0.38809593507663365,1
572,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11711759540295616,1
573,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
574,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
575,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,0
576,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
577,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.4771073601910807,1
578,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.3573083057891445,0
579,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,1
580,-0.3693648410115938,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.04438103794142432,1
581,-1.5661069258891576,1.3555735383351193,0.4327933656785018,0.7676298785983874,1.5841789061771412,1
582,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
583,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.15948266982273065,0
584,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47299819142581434,0
585,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,2.0089333664952354,0.955306180872432,1
586,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3464013457401724,0
587,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,0.7676298785983874,0.9462455716384695,1
588,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
589,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
590,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,0
591,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.9274538680872313,1
592,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0
593,0.8273772438659699,1.3555735383351193,-0.47454519624983954,2.0089333664952354,-0.49237782784290063,0
594,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0
595,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.1621689579829361,0
596,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.016023023618325298,1
597,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
598,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
599,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.49782998024351216,1
600,-0.3693648410115938,1.3555735383351193,1.340131927606843,0.7676298785983874,-0.10478509950117394,1
601,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
602,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.2052890831722074,0
603,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
604,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1
605,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.3353272677875516,0
606,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
607,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,1
608,-0.3693648410115938,1.3555735383351193,0.4327933656785018,2.0089333664952354,0.18876253192945994,1
609,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,2.441497778832105,1
610,0.8273772438659699,1.3555735383351193,0.4327933656785018,5.73284383018578,-0.01870931177853076,0
611,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0
612,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1
613,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
614,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
615,-0.3693648410115938,1.3555735383351193,0.4327933656785018,2.0089333664952354,0.6603330135889879,1
616,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.35848215805212236,0
617,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0
618,-0.3693648410115938,1.3555735383351193,1.340131927606843,0.7676298785983874,0.13683114673782454,1
619,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
620,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,0
621,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.40974072380221066,1
622,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.33146744825388363,1
623,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0
624,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,0
625,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.002347544081197954,0
626,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,0
627,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.921244330558889,1
628,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
629,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,0
630,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,1
631,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5063875431873253,0
632,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,1
633,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
634,0.8273772438659699,1.3555735383351193,2.2474704895351842,2.0089333664952354,-0.08666388103324908,0
635,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
636,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0
637,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.11988611489111134,0
638,0.8273772438659699,1.3555735383351193,-0.47454519624983954,5.73284383018578,0.1506737441786005,0
639,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0
640,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0
641,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.7469121684912956,1
642,0.8273772438659699,1.3555735383351193,2.2474704895351842,2.0089333664952354,-0.08666388103324908,0
643,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,1
644,0.8273772438659699,1.3555735383351193,1.340131927606843,0.7676298785983874,-0.26066180729354516,1
645,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.8964967865378598,1
646,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
647,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,1
648,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,0
649,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,1
650,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
651,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.18532384824750675,1
652,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47861979608830835,0
653,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,1
654,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.5125125150294839,0
655,-0.3693648410115938,-0.7376951317802901,1.340131927606843,-0.4736736092984604,0.8314778546749452,0
656,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
657,0.8273772438659699,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.3363340021468808,0
658,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
659,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,2.0089333664952354,1.6323350375212924,0
660,-1.5661069258891576,-0.7376951317802901,1.340131927606843,-0.4736736092984604,2.042579288947925,1
661,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
662,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.13322534515222276,0
663,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,0
664,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,1
665,-0.3693648410115938,-0.7376951317802901,1.340131927606843,-0.4736736092984604,0.8314778546749452,0
666,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
667,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
668,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
669,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.39858208016340624,1
670,-0.3693648410115938,1.3555735383351193,0.4327933656785018,0.7676298785983874,0.13683114673782454,1
671,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.39858208016340624,0
672,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
673,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
674,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
675,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
676,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
677,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.45026210265472455,1
678,0.8273772438659699,1.3555735383351193,0.4327933656785018,6.974147318082627,0.2958951755118318,0
679,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,0.7676298785983874,9.667166525013505,1
680,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.48457563655809965,0
681,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.8964967865378598,1
682,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,0
683,0.8273772438659699,-0.7376951317802901,4.0621476133918675,2.0089333664952354,0.2958951755118318,0
684,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,0.13683114673782454,0
685,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,2.0089333664952354,0.18876253192945994,0
686,0.8273772438659699,-0.7376951317802901,3.1548090514635256,0.7676298785983874,0.1506737441786005,0
687,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.44363577710162005,0
688,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0
689,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,0.7676298785983874,3.6067927997556075,1
690,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.49925551609632224,1
691,0.8273772438659699,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.37828059596268965,1
692,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,1
693,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
694,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0
695,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,0
696,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
697,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1
698,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,0.7676298785983874,1.5841789061771412,0
699,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,0
700,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,3.9327230485884233,1
701,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,1
702,0.8273772438659699,1.3555735383351193,-0.47454519624983954,0.7676298785983874,-0.3573908580066095,0
703,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4925449457465493,0
704,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.4902797934380587,0
705,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
706,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,1
707,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,1
708,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,2.4029901895877646,1
709,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.3414522396297103,1
710,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.3483299278831318,1
711,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0
712,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.39858208016340624,1
713,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.457478374542396,0
714,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
715,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,0
716,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,3.9327230485884233,1
717,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,1
718,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3363340021468808,0
719,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
720,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,0.7676298785983874,0.016023023618325298,1
721,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.5063875431873253,0
722,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
723,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
724,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.4207302360686478,1
725,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0
726,-0.3693648410115938,1.3555735383351193,2.2474704895351842,-0.4736736092984604,-0.22559322262067316,1
727,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,1
728,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0
729,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,0
730,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,3.6067927997556075,1
731,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.2701412180209885,0
732,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0
733,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
734,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
735,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,0
736,0.8273772438659699,1.3555735383351193,0.4327933656785018,3.250236854392083,0.04370821849987721,0
737,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,9.667166525013505,1
738,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
739,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
740,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,1
741,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.9391984311231651,0
742,-1.5661069258891576,1.3555735383351193,1.340131927606843,2.0089333664952354,4.634416897040849,1
743,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0
744,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,1
745,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,0.7676298785983874,0.7811411367084872,0
746,0.8273772438659699,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.24069423801061057,0
747,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
748,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.4207302360686478,0
749,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
750,-0.3693648410115938,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.18532384824750675,1
751,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,0.7676298785983874,-0.397241430886295,1
752,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0
753,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
754,-0.3693648410115938,1.3555735383351193,0.4327933656785018,2.0089333664952354,0.6603330135889879,1
755,-0.3693648410115938,-0.7376951317802901,0.4327933656785018,0.7676298785983874,-0.35646868933346404,1
756,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0
757,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.41687275089321363,0
758,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
759,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,1.093228788100527,1
760,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,0
761,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,0
762,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,1
763,-1.5661069258891576,1.3555735383351193,0.4327933656785018,2.0089333664952354,1.7677408088510642,1
764,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0
765,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.921244330558889,1
766,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.1489119590497745,0
767,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
768,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.1621689579829361,0
769,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4800453319411184,0
770,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0
771,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0
772,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
773,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
774,-0.3693648410115938,1.3555735383351193,0.4327933656785018,3.250236854392083,-0.18532384824750675,1
775,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
776,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
777,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.397241430886295,1
778,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,0
779,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,0.7676298785983874,3.6067927997556075,1
780,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,1
781,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.49925551609632224,1
782,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,0
783,0.8273772438659699,-0.7376951317802901,0.4327933656785018,2.0089333664952354,-0.17626323901354432,0
784,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0
785,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0
786,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,1
787,0.8273772438659699,-0.7376951317802901,3.1548090514635256,0.7676298785983874,-0.06199888922968463,0
788,0.8273772438659699,-0.7376951317802901,0.4327933656785018,2.0089333664952354,-0.23415046467497105,1
789,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.9462455716384695,0
790,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0
791,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
792,0.8273772438659699,1.3555735383351193,6.784163299176891,2.0089333664952354,0.7519458402879414,0
793,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.030371322596999754,0
794,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
795,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
796,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,1
797,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4735861242916626,1
798,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
799,0.8273772438659699,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.1621689579829361,0
800,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0
